8/2/2021 6:58:00 pm,s2,56.94
8/2/2021 6:58:04 pm,s1,24.68
8/2/2021 6:58:09 pm,s2,55.96
8/2/2021 6:58:14 pm,s1,24.68
8/2/2021 6:58:18 pm,s2,57.92
8/2/2021 6:58:26 pm,s1,23.7
8/2/2021 6:58:31 pm,s2,55.96
8/2/2021 6:58:36 pm,s1,24.68
8/2/2021 7:04:13 pm,s1,23.7
8/2/2021 7:04:24 pm,s1,29.57
8/2/2021 7:04:28 pm,s2,76.49
8/2/2021 7:04:32 pm,s1,28.59
8/2/2021 7:04:36 pm,s2,74.54
8/2/2021 7:04:40 pm,s1,29.57
8/2/2021 7:04:44 pm,s2,72.58
8/2/2021 7:04:49 pm,s1,26.64
8/2/2021 7:04:53 pm,s2,73.56
8/2/2021 7:04:57 pm,s1,32.5
8/2/2021 7:05:01 pm,s2,80.4
8/2/2021 7:05:05 pm,s1,31.52
8/2/2021 7:05:09 pm,s2,80.4
8/2/2021 7:05:13 pm,s1,30.55
8/2/2021 7:05:17 pm,s2,79.42
8/2/2021 7:05:22 pm,s1,28.59
8/2/2021 7:05:26 pm,s2,77.47
8/2/2021 7:05:30 pm,s1,28.59
8/2/2021 7:05:34 pm,s2,77.47
8/2/2021 7:05:38 pm,s1,29.57
8/2/2021 7:05:42 pm,s2,78.45
8/2/2021 7:05:46 pm,s1,32.5
8/2/2021 7:05:51 pm,s2,82.36
8/2/2021 7:05:55 pm,s1,30.55
8/2/2021 7:05:59 pm,s2,81.38
8/2/2021 7:06:03 pm,s1,28.59
8/2/2021 7:06:07 pm,s2,77.47
8/2/2021 7:06:11 pm,s1,31.52
8/2/2021 7:06:15 pm,s2,83.33
8/2/2021 7:06:19 pm,s1,29.57
8/2/2021 7:06:24 pm,s2,79.42
8/2/2021 7:06:28 pm,s1,28.59
8/2/2021 7:06:32 pm,s2,78.45
8/2/2021 7:06:36 pm,s1,29.57
8/2/2021 7:06:40 pm,s2,75.51
8/2/2021 7:06:44 pm,s1,28.59
8/2/2021 7:06:49 pm,s2,80.4
8/2/2021 7:06:53 pm,s1,29.57
8/2/2021 7:06:57 pm,s2,80.4
8/2/2021 7:07:01 pm,s1,32.5
8/2/2021 7:07:05 pm,s2,85.29
8/2/2021 7:07:09 pm,s1,28.59
8/2/2021 7:07:13 pm,s2,81.38
8/2/2021 7:07:18 pm,s1,31.52
8/2/2021 7:07:22 pm,s2,84.31
8/2/2021 7:07:26 pm,s1,29.57
8/2/2021 7:07:30 pm,s2,77.47
8/2/2021 7:07:34 pm,s1,30.55
8/2/2021 7:07:38 pm,s2,83.33
8/2/2021 7:07:42 pm,s1,31.52
8/2/2021 7:07:47 pm,s2,85.29
8/2/2021 7:07:51 pm,s1,30.55
8/2/2021 7:07:55 pm,s2,84.31
8/2/2021 7:07:59 pm,s1,29.57
8/2/2021 7:08:03 pm,s2,79.42
8/2/2021 7:08:07 pm,s1,30.55
8/2/2021 7:08:11 pm,s2,85.29
8/2/2021 7:08:16 pm,s1,30.55
8/2/2021 7:08:20 pm,s2,86.27
8/2/2021 7:08:24 pm,s1,29.57
8/2/2021 7:08:28 pm,s2,84.31
8/2/2021 7:08:32 pm,s1,29.57
8/2/2021 7:08:36 pm,s2,83.33
8/2/2021 7:08:40 pm,s1,31.52
8/2/2021 7:08:44 pm,s2,87.24
8/2/2021 7:08:49 pm,s1,29.57
8/2/2021 7:08:53 pm,s2,84.31
