11/1/2021 5:59:58 pm,s1,31.52
11/1/2021 6:00:02 pm,s2,21.75
11/1/2021 6:00:08 pm,s1,31.52
11/1/2021 6:00:12 pm,s2,22.73
11/1/2021 6:00:18 pm,s1,32.5
11/1/2021 6:00:22 pm,s2,23.7
11/1/2021 6:00:28 pm,s1,31.52
11/1/2021 6:00:32 pm,s2,30.55
11/1/2021 6:00:39 pm,s1,31.52
11/1/2021 6:00:43 pm,s2,27.61
11/1/2021 6:00:49 pm,s1,31.52
11/1/2021 6:00:53 pm,s2,25.66
11/1/2021 6:00:59 pm,s1,31.52
11/1/2021 6:01:03 pm,s2,25.66
11/1/2021 6:01:09 pm,s1,31.52
11/1/2021 6:01:13 pm,s2,26.64
11/1/2021 6:01:19 pm,s1,31.52
11/1/2021 6:01:24 pm,s2,25.66
11/1/2021 6:01:30 pm,s1,31.52
11/1/2021 6:01:34 pm,s2,25.66
11/1/2021 6:01:40 pm,s1,31.52
11/1/2021 6:01:44 pm,s2,25.66
11/1/2021 6:01:50 pm,s1,31.52
11/1/2021 6:01:54 pm,s2,24.68
11/1/2021 6:02:00 pm,s1,31.52
11/1/2021 6:02:04 pm,s2,25.66
11/1/2021 6:02:10 pm,s1,31.52
11/1/2021 6:02:14 pm,s2,25.66
11/1/2021 6:02:21 pm,s1,32.5
11/1/2021 6:02:25 pm,s2,26.64
11/1/2021 6:02:31 pm,s1,30.55
11/1/2021 6:02:35 pm,s2,25.66
11/1/2021 6:02:41 pm,s1,30.55
11/1/2021 6:02:45 pm,s2,25.66
11/1/2021 6:02:51 pm,s1,31.52
11/1/2021 6:02:55 pm,s2,25.66
11/1/2021 6:03:01 pm,s1,31.52
11/1/2021 6:03:05 pm,s2,25.66
11/1/2021 6:03:12 pm,s1,31.52
11/1/2021 6:03:16 pm,s2,26.64
11/1/2021 6:03:22 pm,s1,30.55
11/1/2021 6:03:26 pm,s2,25.66
11/1/2021 6:03:32 pm,s1,31.52
11/1/2021 6:03:36 pm,s2,26.64
11/1/2021 6:03:42 pm,s1,31.52
11/1/2021 6:03:46 pm,s2,26.64
11/1/2021 6:03:53 pm,s1,31.52
11/1/2021 6:03:57 pm,s2,26.64
11/1/2021 6:04:03 pm,s1,31.52
11/1/2021 6:04:07 pm,s2,25.66
11/1/2021 6:04:13 pm,s1,31.52
11/1/2021 6:04:17 pm,s2,26.64
11/1/2021 6:04:23 pm,s1,31.52
11/1/2021 6:04:27 pm,s2,26.64
11/1/2021 6:04:33 pm,s1,31.52
11/1/2021 6:04:38 pm,s2,26.64
11/1/2021 6:04:44 pm,s1,30.55
11/1/2021 6:04:48 pm,s2,26.64
11/1/2021 6:04:54 pm,s1,30.55
11/1/2021 6:04:58 pm,s2,25.66
11/1/2021 6:05:04 pm,s1,31.52
11/1/2021 6:05:08 pm,s2,27.61
11/1/2021 6:05:14 pm,s1,31.52
11/1/2021 6:05:19 pm,s2,26.64
11/1/2021 6:05:25 pm,s1,31.52
11/1/2021 6:05:29 pm,s2,26.64
11/1/2021 6:05:35 pm,s1,31.52
11/1/2021 6:05:39 pm,s2,25.66
11/1/2021 6:05:45 pm,s1,31.52
11/1/2021 6:05:49 pm,s2,26.64
11/1/2021 6:05:55 pm,s1,32.5
11/1/2021 6:05:59 pm,s2,27.61
11/1/2021 6:06:06 pm,s1,31.52
11/1/2021 6:06:10 pm,s2,26.64
11/1/2021 6:06:16 pm,s1,31.52
11/1/2021 6:06:20 pm,s2,27.61
11/1/2021 6:06:26 pm,s1,31.52
11/1/2021 6:06:30 pm,s2,27.61
11/1/2021 6:06:36 pm,s1,31.52
11/1/2021 6:06:40 pm,s2,26.64
11/1/2021 6:06:46 pm,s1,32.5
11/1/2021 6:06:50 pm,s2,27.61
11/1/2021 6:06:57 pm,s1,31.52
11/1/2021 6:07:01 pm,s2,27.61
11/1/2021 6:07:07 pm,s1,32.5
11/1/2021 6:07:11 pm,s2,27.61
11/1/2021 6:07:17 pm,s1,32.5
