9/3/2021 7:25:02 pm,s2,54.99
9/3/2021 7:25:06 pm,s1,27.61
9/3/2021 7:25:11 pm,s2,53.03
9/3/2021 7:25:15 pm,s1,26.64
9/3/2021 7:25:19 pm,s2,52.05
9/3/2021 7:25:23 pm,s1,28.59
9/3/2021 7:25:27 pm,s2,56.94
9/3/2021 7:25:31 pm,s1,27.61
9/3/2021 7:25:35 pm,s2,58.9
9/3/2021 7:25:39 pm,s1,26.64
9/3/2021 7:25:44 pm,s2,51.08
9/3/2021 7:25:48 pm,s1,26.64
9/3/2021 7:25:52 pm,s2,54.99
9/3/2021 7:25:56 pm,s1,25.66
9/3/2021 7:26:00 pm,s2,52.05
9/3/2021 7:26:04 pm,s1,28.59
9/3/2021 7:26:08 pm,s2,55.96
9/3/2021 7:26:13 pm,s1,29.57
9/3/2021 7:26:17 pm,s2,56.94
9/3/2021 7:26:21 pm,s1,26.64
9/3/2021 7:26:25 pm,s2,55.96
9/3/2021 7:26:29 pm,s1,29.57
9/3/2021 7:26:33 pm,s2,56.94
9/3/2021 7:26:37 pm,s1,29.57
9/3/2021 7:26:41 pm,s2,56.94
9/3/2021 7:26:45 pm,s1,27.61
9/3/2021 7:26:49 pm,s2,55.96
9/3/2021 7:26:55 pm,s1,27.61
9/3/2021 7:26:59 pm,s2,54.99
9/3/2021 7:27:03 pm,s1,24.68
9/3/2021 7:27:07 pm,s2,52.05
9/3/2021 7:27:11 pm,s1,26.64
9/3/2021 7:27:15 pm,s2,54.01
9/3/2021 7:27:19 pm,s1,27.61
9/3/2021 7:27:23 pm,s2,58.9
9/3/2021 7:27:28 pm,s1,25.66
9/3/2021 7:27:32 pm,s2,54.99
9/3/2021 7:27:36 pm,s1,26.64
9/3/2021 7:27:40 pm,s2,54.99
9/3/2021 7:27:44 pm,s1,28.59
9/3/2021 7:27:48 pm,s2,56.94
9/3/2021 7:27:52 pm,s1,28.59
9/3/2021 7:27:56 pm,s2,59.87
9/3/2021 7:28:01 pm,s1,29.57
9/3/2021 7:28:05 pm,s2,59.87
9/3/2021 7:28:09 pm,s1,29.57
9/3/2021 7:28:13 pm,s2,54.99
9/3/2021 7:28:17 pm,s1,28.59
9/3/2021 7:28:21 pm,s2,57.92
9/3/2021 7:28:25 pm,s1,25.66
9/3/2021 7:28:29 pm,s2,54.01
9/3/2021 7:28:35 pm,s1,28.59
9/3/2021 7:28:39 pm,s2,55.96
9/3/2021 7:28:43 pm,s1,26.64
9/3/2021 7:28:50 pm,s2,53.03
9/3/2021 7:28:54 pm,s1,26.64
9/3/2021 7:28:58 pm,s2,58.9
9/3/2021 7:29:02 pm,s1,25.66
9/3/2021 7:29:06 pm,s2,54.99
9/3/2021 7:29:11 pm,s1,30.55
9/3/2021 7:29:15 pm,s2,60.85
9/3/2021 7:29:19 pm,s1,24.68
9/3/2021 7:29:23 pm,s2,52.05
9/3/2021 7:29:27 pm,s1,28.59
9/3/2021 7:29:31 pm,s2,59.87
9/3/2021 7:29:35 pm,s1,28.59
9/3/2021 7:29:39 pm,s2,57.92
9/3/2021 7:29:44 pm,s1,27.61
9/3/2021 7:29:48 pm,s2,55.96
9/3/2021 7:29:52 pm,s1,26.64
9/3/2021 7:29:56 pm,s2,57.92
9/3/2021 7:30:00 pm,s1,28.59
9/3/2021 7:30:04 pm,s2,59.87
9/3/2021 7:30:08 pm,s1,26.64
9/3/2021 7:30:13 pm,s2,58.9
9/3/2021 7:30:17 pm,s1,27.61
9/3/2021 7:30:21 pm,s2,59.87
9/3/2021 7:30:25 pm,s1,26.64
9/3/2021 7:30:29 pm,s2,55.96
9/3/2021 7:30:33 pm,s1,26.64
9/3/2021 7:30:37 pm,s2,58.9
9/3/2021 7:30:41 pm,s1,27.61
9/3/2021 7:30:46 pm,s2,63.78
9/3/2021 7:30:50 pm,s1,26.64
9/3/2021 7:30:54 pm,s2,60.85
9/3/2021 7:30:58 pm,s1,26.64
9/3/2021 7:31:02 pm,s2,61.83
9/3/2021 7:31:06 pm,s1,26.64
9/3/2021 7:31:10 pm,s2,59.87
9/3/2021 7:31:14 pm,s1,30.55
9/3/2021 7:31:19 pm,s2,65.74
9/3/2021 7:31:23 pm,s1,26.64
9/3/2021 7:31:27 pm,s2,56.94
9/3/2021 7:31:31 pm,s1,27.61
9/3/2021 7:31:35 pm,s2,61.83
9/3/2021 7:31:39 pm,s1,27.61
9/3/2021 7:31:45 pm,s2,60.85
9/3/2021 7:31:48 pm,s1,28.59
9/3/2021 7:31:53 pm,s2,62.81
9/3/2021 7:31:57 pm,s1,28.59
9/3/2021 7:32:01 pm,s2,63.78
9/3/2021 7:32:05 pm,s1,26.64
9/3/2021 7:32:09 pm,s2,62.81
9/3/2021 7:32:22 pm,s1,26.64
9/3/2021 7:32:26 pm,s2,59.87
9/3/2021 7:32:31 pm,s1,28.59
9/3/2021 7:32:35 pm,s2,61.83
9/3/2021 7:32:39 pm,s1,29.57
9/3/2021 7:32:43 pm,s2,66.72
9/3/2021 7:32:47 pm,s1,27.61
9/3/2021 7:32:51 pm,s2,63.78
9/3/2021 7:32:55 pm,s1,30.55
9/3/2021 7:32:59 pm,s2,64.76
9/3/2021 7:33:04 pm,s1,29.57
9/3/2021 7:33:08 pm,s2,62.81
9/3/2021 7:33:12 pm,s1,29.57
9/3/2021 7:33:16 pm,s2,67.69
9/3/2021 7:33:20 pm,s1,28.59
9/3/2021 7:33:24 pm,s2,66.72
9/3/2021 7:33:28 pm,s1,29.57
9/3/2021 7:33:32 pm,s2,65.74
9/3/2021 7:33:37 pm,s1,28.59
9/3/2021 7:33:41 pm,s2,64.76
9/3/2021 7:33:45 pm,s1,28.59
9/3/2021 7:33:49 pm,s2,64.76
9/3/2021 7:33:53 pm,s1,30.55
9/3/2021 7:33:57 pm,s2,65.74
9/3/2021 7:34:01 pm,s1,34.46
9/3/2021 7:34:05 pm,s2,64.76
9/3/2021 7:34:10 pm,s1,41.3
9/3/2021 7:34:14 pm,s2,66.72
9/3/2021 7:34:18 pm,s1,48.14
9/3/2021 7:34:22 pm,s2,64.76
9/3/2021 7:34:26 pm,s1,61.83
9/3/2021 7:34:30 pm,s2,74.54
9/3/2021 7:34:35 pm,s1,73.56
9/3/2021 7:34:39 pm,s2,69.65
9/3/2021 7:34:43 pm,s1,84.31
9/3/2021 7:34:47 pm,s2,74.54
9/3/2021 7:34:51 pm,s1,86.27
9/3/2021 7:34:55 pm,s2,73.56
9/3/2021 7:34:59 pm,s1,84.31
9/3/2021 7:35:03 pm,s2,63.78
9/3/2021 7:35:07 pm,s1,88.22
9/3/2021 7:35:11 pm,s2,72.58
9/3/2021 7:35:16 pm,s1,87.24
9/3/2021 7:35:20 pm,s2,69.65
9/3/2021 7:35:24 pm,s1,87.24
9/3/2021 7:35:28 pm,s2,69.65
9/3/2021 7:35:32 pm,s1,90.18
9/3/2021 7:35:36 pm,s2,71.6
9/3/2021 7:35:40 pm,s1,88.22
9/3/2021 7:35:45 pm,s2,67.69
9/3/2021 7:35:49 pm,s1,89.2
9/3/2021 7:35:53 pm,s2,68.67
9/3/2021 7:35:57 pm,s1,88.22
9/3/2021 7:36:01 pm,s2,66.72
9/3/2021 7:36:05 pm,s1,89.2
9/3/2021 7:36:09 pm,s2,67.69
9/3/2021 7:36:13 pm,s1,90.18
9/3/2021 7:36:18 pm,s2,67.69
9/3/2021 7:36:22 pm,s1,89.2
9/3/2021 7:36:26 pm,s2,67.69
9/3/2021 7:36:30 pm,s1,90.18
9/3/2021 7:36:34 pm,s2,68.67
9/3/2021 7:36:38 pm,s1,88.22
9/3/2021 7:36:42 pm,s2,66.72
9/3/2021 7:36:47 pm,s1,87.24
9/3/2021 7:36:51 pm,s2,64.76
9/3/2021 7:36:55 pm,s1,89.2
9/3/2021 7:36:59 pm,s2,67.69
